--------------------------------
20210319T164027.35
--------------------------------
S: Open serial port COM4, Failded
S: Open serial port COM4, Failded
S: Open serial port COM4, Successful
M: Firmware for LacewingPXE
   Version:  v04
   Ics:     ~-145.407nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.89 [C]
M: TTN Chamber Temp
   Tmp:      32.79 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1304
   Ics:     ~-181.545nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.93 [C]
M: TTN Chamber Temp
   Tmp:      32.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1309
   Ics:     ~-180.324nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.92 [C]
M: TTN Chamber Temp
   Tmp:      32.83 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1500
   Ics:     ~-133.686nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.90 [C]
M: TTN Chamber Temp
   Tmp:      32.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1202
   Ics:     ~-206.451nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.90 [C]
M: TTN Chamber Temp
   Tmp:      32.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1245
   Ics:     ~-195.951nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.89 [C]
M: TTN Chamber Temp
   Tmp:      32.79 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1603
   Ics:     ~-108.536nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.89 [C]
M: TTN Chamber Temp
   Tmp:      32.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1297
   Ics:     ~-183.254nA
M: TIM2 PWM Out
   DutyCyc:  % 21
M: TTN Ambient Temp
   Tmp:      33.90 [C]
M: TTN Chamber Temp
   Tmp:      32.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       361
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1327
   Ics:     ~-175.929nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.93 [C]
M: TTN Chamber Temp
   Tmp:      32.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       361
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1164
   Ics:     ~-215.729nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.92 [C]
M: TTN Chamber Temp
   Tmp:      32.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       361
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1392
   Ics:     ~-160.057nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.92 [C]
M: TTN Chamber Temp
   Tmp:      32.83 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       361
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1519
   Ics:     ~-129.047nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.93 [C]
M: TTN Chamber Temp
   Tmp:      32.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       361
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1400
   Ics:     ~-158.104nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.92 [C]
M: TTN Chamber Temp
   Tmp:      32.83 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       361
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1519
   Ics:     ~-129.047nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.95 [C]
M: TTN Chamber Temp
   Tmp:      32.83 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       361
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1265
   Ics:     ~-191.068nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.92 [C]
M: TTN Chamber Temp
   Tmp:      32.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       361
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1363
   Ics:     ~-167.138nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.93 [C]
M: TTN Chamber Temp
   Tmp:      32.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       361
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1337
   Ics:     ~-173.487nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.92 [C]
M: TTN Chamber Temp
   Tmp:      32.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       361
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1256
   Ics:     ~-193.265nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.95 [C]
M: TTN Chamber Temp
   Tmp:      32.86 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       361
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1418
   Ics:     ~-153.709nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.95 [C]
M: TTN Chamber Temp
   Tmp:      32.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1554
   Ics:     ~-120.501nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.93 [C]
M: TTN Chamber Temp
   Tmp:      32.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1262
   Ics:     ~-191.800nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.95 [C]
M: TTN Chamber Temp
   Tmp:      32.86 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1359
   Ics:     ~-168.115nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.96 [C]
M: TTN Chamber Temp
   Tmp:      32.86 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1578
   Ics:     ~-114.641nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.93 [C]
M: TTN Chamber Temp
   Tmp:      32.87 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1448
   Ics:     ~-146.383nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.97 [C]
M: TTN Chamber Temp
   Tmp:      32.87 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1289
   Ics:     ~-185.207nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.95 [C]
M: TTN Chamber Temp
   Tmp:      32.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1446
   Ics:     ~-146.872nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.96 [C]
M: TTN Chamber Temp
   Tmp:      32.87 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1553
   Ics:     ~-120.745nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.96 [C]
M: TTN Chamber Temp
   Tmp:      32.87 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1373
   Ics:     ~-164.697nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.97 [C]
M: TTN Chamber Temp
   Tmp:      32.86 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1313
   Ics:     ~-179.347nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.96 [C]
M: TTN Chamber Temp
   Tmp:      32.90 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1271
   Ics:     ~-189.603nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.97 [C]
M: TTN Chamber Temp
   Tmp:      32.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1311
   Ics:     ~-179.835nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.99 [C]
M: TTN Chamber Temp
   Tmp:      32.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1506
   Ics:     ~-132.221nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.96 [C]
M: TTN Chamber Temp
   Tmp:      32.90 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1295
   Ics:     ~-183.742nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.97 [C]
M: TTN Chamber Temp
   Tmp:      32.86 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1481
   Ics:     ~-138.326nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.96 [C]
M: TTN Chamber Temp
   Tmp:      32.90 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       360
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1458
   Ics:     ~-143.942nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.96 [C]
M: TTN Chamber Temp
   Tmp:      32.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1231
   Ics:     ~-199.370nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.99 [C]
M: TTN Chamber Temp
   Tmp:      32.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1587
   Ics:     ~-112.443nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.97 [C]
M: TTN Chamber Temp
   Tmp:      32.90 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1521
   Ics:     ~-128.559nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.99 [C]
M: TTN Chamber Temp
   Tmp:      32.90 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1273
   Ics:     ~-189.114nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.99 [C]
M: TTN Chamber Temp
   Tmp:      32.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1259
   Ics:     ~-192.533nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.99 [C]
M: TTN Chamber Temp
   Tmp:      32.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1191
   Ics:     ~-209.137nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.97 [C]
M: TTN Chamber Temp
   Tmp:      32.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1409
   Ics:     ~-155.906nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.99 [C]
M: TTN Chamber Temp
   Tmp:      32.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1384
   Ics:     ~-162.011nA
M: TIM2 PWM Out
   DutyCyc:  % 21
M: TTN Ambient Temp
   Tmp:      33.99 [C]
M: TTN Chamber Temp
   Tmp:      32.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1394
   Ics:     ~-159.569nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.99 [C]
M: TTN Chamber Temp
   Tmp:      32.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1609
   Ics:     ~-107.071nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.00 [C]
M: TTN Chamber Temp
   Tmp:      32.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1369
   Ics:     ~-165.673nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.99 [C]
M: TTN Chamber Temp
   Tmp:      32.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1919
   Ics:     ~-31.377nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.00 [C]
M: TTN Chamber Temp
   Tmp:      32.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1273
   Ics:     ~-189.114nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.00 [C]
M: TTN Chamber Temp
   Tmp:      32.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1379
   Ics:     ~-163.232nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.02 [C]
M: TTN Chamber Temp
   Tmp:      32.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1406
   Ics:     ~-156.639nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.97 [C]
M: TTN Chamber Temp
   Tmp:      32.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1369
   Ics:     ~-165.673nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.00 [C]
M: TTN Chamber Temp
   Tmp:      32.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       359
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1518
   Ics:     ~-129.291nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.02 [C]
M: TTN Chamber Temp
   Tmp:      32.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1351
   Ics:     ~-170.068nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.02 [C]
M: TTN Chamber Temp
   Tmp:      32.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1556
   Ics:     ~-120.012nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.03 [C]
M: TTN Chamber Temp
   Tmp:      32.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1403
   Ics:     ~-157.371nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.02 [C]
M: TTN Chamber Temp
   Tmp:      32.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1240
   Ics:     ~-197.172nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.02 [C]
M: TTN Chamber Temp
   Tmp:      32.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1478
   Ics:     ~-139.058nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.03 [C]
M: TTN Chamber Temp
   Tmp:      32.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1408
   Ics:     ~-156.150nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.02 [C]
M: TTN Chamber Temp
   Tmp:      32.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1245
   Ics:     ~-195.951nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.00 [C]
M: TTN Chamber Temp
   Tmp:      32.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1404
   Ics:     ~-157.127nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.03 [C]
M: TTN Chamber Temp
   Tmp:      32.96 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1340
   Ics:     ~-172.754nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.00 [C]
M: TTN Chamber Temp
   Tmp:      32.96 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1364
   Ics:     ~-166.894nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      34.03 [C]
M: TTN Chamber Temp
   Tmp:      32.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1488
   Ics:     ~-136.616nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      34.03 [C]
M: TTN Chamber Temp
   Tmp:      32.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1437
   Ics:     ~-149.069nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      34.02 [C]
M: TTN Chamber Temp
   Tmp:      32.96 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1318
   Ics:     ~-178.126nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      34.02 [C]
M: TTN Chamber Temp
   Tmp:      32.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1256
   Ics:     ~-193.265nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      34.03 [C]
M: TTN Chamber Temp
   Tmp:      32.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1805
   Ics:     ~-59.213nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      34.06 [C]
M: TTN Chamber Temp
   Tmp:      32.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1729
   Ics:     ~-77.770nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      34.03 [C]
M: TTN Chamber Temp
   Tmp:      32.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       358
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1285
   Ics:     ~-186.184nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      34.03 [C]
M: TTN Chamber Temp
   Tmp:      32.98 [C]
M: TIM2 PWM Out
   DutyCyc:  %  0
